station_global_id,station_name,station_name_en,station_slug,line_ids,line_count,hub_score,centrality_score,composite_score,score_total,rarity,degree,rank
ST_PAR_121,La Courneuve–8 Mai 1945,La Courneuve–8 Mai 1945,la_courneuve_8_mai_1945,M7,1,0.0,0.5556,0.2222,0.7777,common,1,212
ST_PAR_140,Villejuif–Louis Aragon,Villejuif–Louis Aragon,villejuif_louis_aragon,M7,1,0.0,0.5556,0.2222,0.7777,common,1,213
ST_PAR_141,Balard,Balard,balard,M8,1,0.0,0.5556,0.2222,0.7777,common,1,214
ST_PAR_156,Créteil–Préfecture,Créteil–Préfecture,creteil_prefecture,M8,1,0.0,0.5556,0.2222,0.7777,common,1,215
ST_PAR_173,Mairie de Montreuil,Mairie de Montreuil,mairie_de_montreuil,M9,1,0.0,0.5556,0.2222,0.7777,common,1,216
ST_PAR_192,Mairie des Lilas,Mairie des Lilas,mairie_des_lilas,M11,1,0.0,0.5556,0.2222,0.7777,common,1,217
ST_PAR_193,Aubervilliers–Front Populaire,Aubervilliers–Front Populaire,aubervilliers_front_populaire,M12,1,0.0,0.5556,0.2222,0.7777,common,1,218
ST_PAR_211,Mairie d'Issy,Mairie d'Issy,mairie_dissy,M12,1,0.0,0.5556,0.2222,0.7777,common,1,219
ST_PAR_212,Saint-Denis–Université,Saint-Denis–Université,saint_denis_universite,M13,1,0.0,0.5556,0.2222,0.7777,common,1,220
ST_PAR_225,Châtillon–Montrouge,Châtillon–Montrouge,chatillon_montrouge,M13,1,0.0,0.5556,0.2222,0.7777,common,1,221
ST_PAR_226,Olympiades,Olympiades,olympiades,M14,1,0.0,0.5556,0.2222,0.7777,common,1,222
ST_PAR_126,Pont de Levallois,Pont de Levallois,pont_de_levallois,M3,1,0.0,0.0,0.0,0.0,common,0,223
ST_PAR_127,Pont de Flandre,Pont de Flandre,pont_de_flandre,M7,1,0.0,0.0,0.0,0.0,common,0,224
ST_PAR_182,Cité Universitaire,Cité Universitaire,cite_universitaire,M4,1,0.0,0.0,0.0,0.0,common,0,225
ST_PAR_184,Filles du Calvaire,Filles du Calvaire,filles_du_calvaire,M8,1,0.0,0.0,0.0,0.0,common,0,226
ST_PAR_185,Saint-Sébastien–Froissart,Saint-Sébastien–Froissart,saint_sebastien_froissart,M8,1,0.0,0.0,0.0,0.0,common,0,227
ST_PAR_209,Boucicaut,Boucicaut,boucicaut,M8,1,0.0,0.0,0.0,0.0,common,0,228
ST_PAR_222,Liège,Liège,liege,M3,1,0.0,0.0,0.0,0.0,common,0,229
ST_PAR_230,Quai de la Rapée,Quai de la Rapée,quai_de_la_rapee,M5,1,0.0,0.0,0.0,0.0,common,0,230
ST_PAR_231,Pont de Sèvres,Pont de Sèvres,pont_de_sevres,M9,1,0.0,0.0,0.0,0.0,common,0,231
